INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('061', '3', '21', 'Heroes Rise: Destiny Calling', '40min');
INSERT INTO Episode VALUES ('061', '3', '22', 'Heroes Rise: Heavydirtysoul', '40min');
INSERT INTO Episode VALUES ('061', '4', '01', 'A Dark Knight: Pax Penguina', '40min');
INSERT INTO Episode VALUES ('061', '4', '02', 'A Dark Knight: The Fear Reaper', '40min');
INSERT INTO Episode VALUES ('061', '4', '03', 'A Dark Knight: They Who Hide Behind Masks', '40min');
INSERT INTO Episode VALUES ('061', '4', '04', 'A Dark Knight: The Demons Head', '40min');
INSERT INTO Episode VALUES ('061', '4', '05', 'A Dark Knight: The Blades Path', '40min');
INSERT INTO Episode VALUES ('061', '4', '06', 'A Dark Knight: Hog Day Afternoon', '40min');
INSERT INTO Episode VALUES ('061', '4', '07', 'A Dark Knight: A Day in the Narrows', '40min');
INSERT INTO Episode VALUES ('061', '4', '08', 'A Dark Knight: Stop Hitting Yourself', '40min');INSERT INTO Episode VALUES ('061', '4', '09', 'A Dark Knight: Let Them Eat Pie', '40min');
INSERT INTO Episode VALUES ('061', '4', '10', 'A Dark Knight: Things That Go Boom', '40min');
INSERT INTO Episode VALUES ('061', '4', '11', 'A Dark Knight: Queen Takes Knight', '40min');
INSERT INTO Episode VALUES ('061', '4', '12', 'A Dark Knight: Pieces of a Broken Mirror', '40min');
INSERT INTO Episode VALUES ('061', '4', '13', 'A Dark Knight: A Beautiful Darkness', '40min');
INSERT INTO Episode VALUES ('061', '4', '14', 'A Dark Knight: Reunion', '40min');
INSERT INTO Episode VALUES ('061', '4', '15', 'A Dark Knight: The Sinking Ship the Grand Applause', '40min');
INSERT INTO Episode VALUES ('061', '4', '16', 'A Dark Knight: One of My Three Soups', '40min');
INSERT INTO Episode VALUES ('061', '4', '17', 'A Dark Knight: Mandatory Brunch Meeting', '40min');
INSERT INTO Episode VALUES ('061', '4', '18', 'A Dark Knight: Thats Entertainment', '40min');
INSERT INTO Episode VALUES ('061', '4', '19', 'A Dark Knight: To Our Deaths and Beyond', '40min');
INSERT INTO Episode VALUES ('061', '4', '20', 'A Dark Knight: That Old Corpse', '40min');
INSERT INTO Episode VALUES ('061', '4', '21', 'A Dark Knight: One Bad Day', '40min');
INSERT INTO Episode VALUES ('061', '4', '22', 'A Dark Knight: No Mans Land', '40min');INSERT INTO Episode VALUES ('061', '5', '01', 'Legend of the Dark Knight: Year Zero', '40min');
INSERT INTO Episode VALUES ('061', '5', '02', 'Legend of the Dark Knight: Trespassers', '40min');
INSERT INTO Episode VALUES ('061', '5', '03', 'Legend of the Dark Knight: Penguin, Our Hero', '40min');
INSERT INTO Episode VALUES ('061', '5', '04', 'Legend of the Dark Knight: Ruin', '40min');
INSERT INTO Episode VALUES ('061', '5', '05', 'Legend of the Dark Knight: Pena Dura', '40min');
INSERT INTO Episode VALUES ('061', '5', '06', 'Legend of the Dark Knight: 13 Stitches', '40min');
INSERT INTO Episode VALUES ('061', '5', '07', 'Legend of the Dark Knight: Ace Chemicals', '40min');
INSERT INTO Episode VALUES ('061', '5', '08', 'Legend of the Dark Knight: Nothings Shocking', '40min');
INSERT INTO Episode VALUES ('061', '5', '09', 'Legend of the Dark Knight: The Trial of Jim Gordon', '40min');
INSERT INTO Episode VALUES ('061', '5', '10', 'Legend of the Dark Knight: I Am Bane', '40min');
INSERT INTO Episode VALUES ('061', '5', '11', 'Legend of the Dark Knight: They Did What?', '40min');
INSERT INTO Episode VALUES ('061', '5', '12', 'Legend of the Dark Knight: The Beginning...', '40min');
INSERT INTO Episode VALUES ('062', '1', '01', 'Limbic Resonance', '55min');ERT INTO Episode VALUES ('062', '1', '02', 'I Am Also a We', '55min');ERT INTO Episode VALUES ('062', '1', '03', 'Smart Money Is on the Skinny Bitch', '55min');ERT INTO Episode VALUES ('062', '1', '04', 'What`s Going On?', '55min');ERT INTO Episode VALUES ('062', '1', '05', 'Art Is Like Religion', '55min');ERT INTO Episode VALUES ('062', '1', '06', 'Demons', '55min');ERT INTO Episode VALUES ('062', '1', '07', 'W. W. N. Double D?', '55min');ERT INTO Episode VALUES ('062', '1', '08', 'We Will All Be Judged by the Courage of Our Hearts', '55min');ERT INTO Episode VALUES ('062', '1', '09', 'Death Doesn`t Let You Say Goodbye', '55min');ERT INTO Episode VALUES ('062', '1', '10', 'What Is Human?', '55min');ERT INTO Episode VALUES ('062', '1', '11', 'Just Turn the Wheel and the Future Changes', '55min');ERT INTO Episode VALUES ('062', '1', '12', 'I Can`t Leave Her', '55min');ERT INTO Episode VALUES ('062', '1', '13', 'Happy Fucking New Year/A Christmas Special', '55min');ERT INTO Episode VALUES ('062', '2', '01', 'Happy F*cking New Year/A Christmas Special', '55min');ERT INTO Episode VALUES ('062', '2', '02', 'Obligate Mutualisms', '55min');ERT INTO Episode VALUES ('062', '2', '03', 'Polyphony', '55min');ERT INTO Episode VALUES ('062', '2', '04', 'Fear Never Fixed Anything', '55min');ERT INTO Episode VALUES ('062', '2', '05', 'Isolated Above, Connected Below', '55min');ERT INTO Episode VALUES ('062', '2', '06', 'I Have No Room In My Heart For Hate', '55min');ERT INTO Episode VALUES ('062', '2', '07', 'All I Want Right Now Is One More Bullet', '55min');ERT INTO Episode VALUES ('062', '2', '08', 'What Family Actually Means', '55min');ERT INTO Episode VALUES ('062', '2', '09', 'If All the World`s a Stage, Identity Is Nothing But a Costume', '55min');ERT INTO Episode VALUES ('062', '2', '10', 'You Want a War?', '55min');ERT INTO Episode VALUES ('063', '1', '01', 'Pilot', '40min');ERT INTO Episode VALUES ('063', '1', '02', 'Hell-A Woman', '40min');ERT INTO Episode VALUES ('063', '1', '03', 'The Whore of Babylon', '40min');ERT INTO Episode VALUES ('063', '1', '04', 'Fear and Loathing at the Fundraiser', '40min');ERT INTO Episode VALUES ('063', '1', '05', 'LOL', '40min');ERT INTO Episode VALUES ('063', '1', '06', 'Absinthe Makes the Heart Grow Fonder', '40min');ERT INTO Episode VALUES ('063', '1', '07', 'Girls, Interrupted', '40min');ERT INTO Episode VALUES ('063', '1', '08', 'California Son', '40min');ERT INTO Episode VALUES ('063', '1', '09', 'Filthy Lucre', '40min');ERT INTO Episode VALUES ('063', '1', '10', 'The Devils Threesome', '40min');ERT INTO Episode VALUES ('063', '1', '11', 'Turn the Page', '40min');ERT INTO Episode VALUES ('063', '1', '12', 'The Last Waltz', '40min');ERT INTO Episode VALUES ('063', '2', '01', 'Slip of the Tongue', '45min');ERT INTO Episode VALUES ('063', '2', '02', 'The Great Ashby', '45min');ERT INTO Episode VALUES ('063', '2', '03', 'No Way to Treat a Lady', '45min');ERT INTO Episode VALUES ('063', '2', '04', 'The Raw & the Cooked', '45min');ERT INTO Episode VALUES ('063', '2', '05', 'Vaginatown', '45min');ERT INTO Episode VALUES ('063', '2', '06', 'Coke Dick & First Kick', '45min');ERT INTO Episode VALUES ('063', '2', '07', 'In a Lonely Place', '45min');ERT INTO Episode VALUES ('063', '2', '08', 'Going Down and Out in Beverly Hills', '45min');ERT INTO Episode VALUES ('063', '2', '09', 'La Ronde', '45min');ERT INTO Episode VALUES ('063', '2', '10', 'In Utero', '45min');ERT INTO Episode VALUES ('063', '2', '11', 'Blues from Laurel Canyon', '45min');ERT INTO Episode VALUES ('063', '2', '12', 'La Petite Mort', '45min');ERT INTO Episode VALUES ('063', '3', '01', 'Wish You Were Here', '45min');ERT INTO Episode VALUES ('063', '3', '02', 'The Land of Rape and Honey', '45min');ERT INTO Episode VALUES ('063', '3', '03', 'Verities & Balderdash', '45min');ERT INTO Episode VALUES ('063', '3', '04', 'Zoso', '45min');ERT INTO Episode VALUES ('063', '3', '05', 'Slow Happy Boys', '45min');ERT INTO Episode VALUES ('063', '3', '06', 'Glass Houses', '45min');ERT INTO Episode VALUES ('063', '3', '07', 'So Heres the Thing...', '45min');ERT INTO Episode VALUES ('063', '3', '08', 'The Apartment', '45min');ERT INTO Episode VALUES ('063', '3', '09', 'Mr. Bad Example', '45min');ERT INTO Episode VALUES ('063', '3', '10', 'Dogtown', '45min');ERT INTO Episode VALUES ('063', '3', '11', 'Comings and Goings', '45min');ERT INTO Episode VALUES ('063', '3', '12', 'Mia Culpa', '45min');ERT INTO Episode VALUES ('063', '4', '01', 'Exile on Main St.', '45min');ERT INTO Episode VALUES ('063', '4', '02', 'Suicide Solution', '45min');ERT INTO Episode VALUES ('063', '4', '03', 'Home Sweet Home', '45min');ERT INTO Episode VALUES ('063', '4', '04', 'Monkey Business', '45min');ERT INTO Episode VALUES ('063', '4', '05', 'Freeze-Frame', '45min');ERT INTO Episode VALUES ('063', '4', '06', 'Lawyers, Guns and Money', '45min');ERT INTO Episode VALUES ('063', '4', '07', 'The Recused', '45min');ERT INTO Episode VALUES ('063', '4', '08', 'Lights, Camera, Asshole', '45min');ERT INTO Episode VALUES ('063', '4', '09', 'Another Perfect Day', '45min');ERT INTO Episode VALUES ('063', '4', '10', 'The Trial', '45min');ERT INTO Episode VALUES ('063', '4', '11', 'The Last Supper', '45min');ERT INTO Episode VALUES ('063', '4', '12', '...And Justice for All', '45min');ERT INTO Episode VALUES ('063', '5', '01', 'JFK to LAX', '45min');ERT INTO Episode VALUES ('063', '5', '02', 'The Way of the Fist', '45min');ERT INTO Episode VALUES ('063', '5', '03', 'Boys & Girls', '45min');ERT INTO Episode VALUES ('063', '5', '04', 'Waiting for the Miracle', '45min');ERT INTO Episode VALUES ('063', '5', '05', 'The Ride-Along', '45min');ERT INTO Episode VALUES ('063', '5', '06', 'Love Song', '45min');ERT INTO Episode VALUES ('063', '5', '07', 'Here I Go Again', '45min');ERT INTO Episode VALUES ('063', '5', '08', 'Raw', '45min');ERT INTO Episode VALUES ('063', '5', '09', 'At the Movies', '45min');ERT INTO Episode VALUES ('063', '5', '10', 'Perverts & Whores', '45min');ERT INTO Episode VALUES ('063', '5', '11', 'The Party', '45min');ERT INTO Episode VALUES ('063', '5', '12', 'Hell Aint a Bad Place to Be', '45min');ERT INTO Episode VALUES ('063', '6', '01', 'The Unforgiven', '45min');ERT INTO Episode VALUES ('063', '6', '02', 'Quitters', '45min');ERT INTO Episode VALUES ('063', '6', '03', 'Dead Rock Stars', '45min');ERT INTO Episode VALUES ('063', '6', '04', 'Hell Bent for Leather', '45min');ERT INTO Episode VALUES ('063', '6', '05', 'Rock and a Hard Place', '45min');ERT INTO Episode VALUES ('063', '6', '06', 'In the Clouds', '45min');ERT INTO Episode VALUES ('063', '6', '07', 'The Dope Show', '45min');ERT INTO Episode VALUES ('063', '6', '08', 'Everybodys a Fucking Critic', '45min');ERT INTO Episode VALUES ('063', '6', '09', 'Mad Dogs and Englishmen', '45min');ERT INTO Episode VALUES ('063', '6', '10', 'Blind Faith', '45min');ERT INTO Episode VALUES ('063', '6', '11', 'The Abby', '45min');ERT INTO Episode VALUES ('063', '6', '12', 'Ill Lay My Monsters Down', '45min');ERT INTO Episode VALUES ('063', '7', '01', 'Levon', '45min');ERT INTO Episode VALUES ('063', '7', '02', 'Julia', '45min');ERT INTO Episode VALUES ('063', '7', '03', 'Like Father Like Son', '45min');ERT INTO Episode VALUES ('063', '7', '04', 'Dicks', '45min');ERT INTO Episode VALUES ('063', '7', '05', 'Getting the Poison Out', '45min');ERT INTO Episode VALUES ('063', '7', '06', 'Kickoff', '45min');ERT INTO Episode VALUES ('063', '7', '07', 'Smile', '45min');ERT INTO Episode VALUES ('063', '7', '08', '30 Minutes or Less', '45min');ERT INTO Episode VALUES ('063', '7', '09', 'Faith, Hope, Love', '45min');ERT INTO Episode VALUES ('063', '7', '10', 'Dinner with Friends', '45min');ERT INTO Episode VALUES ('063', '7', '11', 'Daughter', '45min');ERT INTO Episode VALUES ('063', '7', '12', 'Grace', '45min');ERT INTO Episode VALUES ('064', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('064', '1', '02', 'Trust', '45min');
INSERT INTO Episode VALUES ('064', '1', '03', 'Betrayal', '45min');
INSERT INTO Episode VALUES ('064', '1', '04', 'Duplicity', '45min');INSERT INTO Episode VALUES ('064', '1', '05', 'Guilt', '45min');
INSERT INTO Episode VALUES ('064', '1', '06', 'Intrigue', '45min');
INSERT INTO Episode VALUES ('064', '1', '07', 'Charade', '45min');
INSERT INTO Episode VALUES ('064', '1', '08', 'Treachery', '45min');
INSERT INTO Episode VALUES ('064', '1', '09', 'Suspicion', '45min');INSERT INTO Episode VALUES ('064', '1', '10', 'Loyalty', '45min');
INSERT INTO Episode VALUES ('064', '1', '11', 'Duress', '45min');
INSERT INTO Episode VALUES ('064', '1', '12', 'Infamy', '45min');
INSERT INTO Episode VALUES ('064', '1', '13', 'Commitment', '45min');
INSERT INTO Episode VALUES ('064', '1', '14', 'Perception', '45min');INSERT INTO Episode VALUES ('064', '1', '15', 'Chaos', '45min');
INSERT INTO Episode VALUES ('064', '1', '16', 'Scandal', '45min');
INSERT INTO Episode VALUES ('064', '1', '17', 'Doubt', '45min');
INSERT INTO Episode VALUES ('064', '1', '18', 'Justice', '45min');
INSERT INTO Episode VALUES ('064', '1', '19', 'Absolution', '45min');
INSERT INTO Episode VALUES ('064', '1', '20', 'Legacy', '45min');
INSERT INTO Episode VALUES ('064', '1', '21', 'Grief', '45min');INSERT INTO Episode VALUES ('064', '1', '22', 'Reckoning', '45min');
INSERT INTO Episode VALUES ('064', '2', '01', 'Destiny', '45min');
INSERT INTO Episode VALUES ('064', '2', '02', 'Resurrection', '45min');
INSERT INTO Episode VALUES ('064', '2', '03', 'Confidence', '45min');
INSERT INTO Episode VALUES ('064', '2', '04', 'Intuition', '45min');
INSERT INTO Episode VALUES ('064', '2', '05', 'Forgiveness', '45min');
INSERT INTO Episode VALUES ('064', '2', '06', 'Illusion', '45min');
INSERT INTO Episode VALUES ('064', '2', '07', 'Penance', '45min');
INSERT INTO Episode VALUES ('064', '2', '08', 'Lineage', '45min');
INSERT INTO Episode VALUES ('064', '2', '09', 'Revelations', '45min');
INSERT INTO Episode VALUES ('064', '2', '10', 'Power', '45min');
INSERT INTO Episode VALUES ('064', '2', '11', 'Sabotage', '45min');
INSERT INTO Episode VALUES ('064', '2', '12', 'Collusion', '45min');
INSERT INTO Episode VALUES ('064', '2', '13', 'Union', '45min');INSERT INTO Episode VALUES ('064', '2', '14', 'Sacrifice', '45min');
INSERT INTO Episode VALUES ('064', '2', '15', 'Retribution', '45min');
INSERT INTO Episode VALUES ('064', '2', '16', 'Illumination', '45min');
INSERT INTO Episode VALUES ('064', '2', '17', 'Victory', '45min');
INSERT INTO Episode VALUES ('064', '2', '18', 'Masquerade', '45min');
INSERT INTO Episode VALUES ('064', '2', '19', 'Identity', '45min');
INSERT INTO Episode VALUES ('064', '2', '20', 'Engagement', '45min');
INSERT INTO Episode VALUES ('064', '2', '21', 'Truth: Part 1', '45min');
INSERT INTO Episode VALUES ('064', '2', '22', 'Truth: Part 2', '45min');
INSERT INTO Episode VALUES ('064', '3', '01', 'Fear', '45min');
INSERT INTO Episode VALUES ('064', '3', '02', 'Sin', '45min');
INSERT INTO Episode VALUES ('064', '3', '03', 'Confession', '45min');INSERT INTO Episode VALUES ('064', '3', '04', 'Mercy', '45min');
INSERT INTO Episode VALUES ('064', '3', '05', 'Control', '45min');
INSERT INTO Episode VALUES ('064', '3', '06', 'Dissolution', '45min');
INSERT INTO Episode VALUES ('064', '3', '07', 'Resurgence', '45min');
INSERT INTO Episode VALUES ('064', '3', '08', 'Secrecy', '45min');
INSERT INTO Episode VALUES ('064', '3', '09', 'Surrender', '45min');
INSERT INTO Episode VALUES ('064', '3', '10', 'Exodus', '45min');
INSERT INTO Episode VALUES ('064', '3', '11', 'Homecoming', '45min');
INSERT INTO Episode VALUES ('064', '3', '12', 'Endurance', '45min');
INSERT INTO Episode VALUES ('064', '3', '13', 'Hatred', '45min');
INSERT INTO Episode VALUES ('064', '3', '14', 'Payback', '45min');INSERT INTO Episode VALUES ('064', '3', '15', 'Struggle', '45min');
INSERT INTO Episode VALUES ('064', '3', '16', 'Disgrace', '45min');
INSERT INTO Episode VALUES ('064', '3', '17', 'Addicton', '45min');
INSERT INTO Episode VALUES ('064', '3', '18', 'Blood', '45min');
INSERT INTO Episode VALUES ('064', '3', '19', 'Allegiance', '45min');
INSERT INTO Episode VALUES ('064', '2', '20', 'Revolution', '45min');
INSERT INTO Episode VALUES ('064', '3', '21', 'Impetus', '45min');
INSERT INTO Episode VALUES ('064', '3', '22', 'Execution', '45min');
INSERT INTO Episode VALUES ('064', '4', '01', 'Renaissance', '45min');
INSERT INTO Episode VALUES ('064', '4', '02', 'Disclosure', '45min');
INSERT INTO Episode VALUES ('064', '4', '03', 'Ashes', '45min');
INSERT INTO Episode VALUES ('064', '4', '04', 'Meteor', '45min');INSERT INTO Episode VALUES ('064', '4', '05', 'Repercussions', '45min');
INSERT INTO Episode VALUES ('064', '4', '06', 'Damage', '45min');
INSERT INTO Episode VALUES ('064', '4', '07', 'Ambush', '45min');
INSERT INTO Episode VALUES ('064', '4', '08', 'Contact', '45min');
INSERT INTO Episode VALUES ('064', '4', '09', 'Intel', '45min');
INSERT INTO Episode VALUES ('064', '4', '10', 'Atonement', '45min');
INSERT INTO Episode VALUES ('064', '4', '11', 'Epitaph', '45min');
INSERT INTO Episode VALUES ('064', '4', '12', 'Madness', '45min');
INSERT INTO Episode VALUES ('064', '4', '13', 'Abduction', '45min');
INSERT INTO Episode VALUES ('064', '4', '14', 'Kindred', '45min');
INSERT INTO Episode VALUES ('064', '4', '15', 'Bait', '45min');
INSERT INTO Episode VALUES ('064', '4', '16', 'Retaliation', '45min');
INSERT INTO Episode VALUES ('064', '4', '17', 'Loss', '45min');
INSERT INTO Episode VALUES ('064', '4', '18', 'Clarity', '45min');
INSERT INTO Episode VALUES ('064', '4', '19', 'Exposure', '45min');
INSERT INTO Episode VALUES ('064', '4', '20', 'Burn', '45min');INSERT INTO Episode VALUES ('064', '4', '21', 'Aftermath', '45min');
INSERT INTO Episode VALUES ('064', '4', '22', 'Plea', '45min');
INSERT INTO Episode VALUES ('064', '4', '23', 'Two Graves', '45min');INSERT INTO Episode VALUES ('065', '1', '01', 'Everything Is Fine', '45min');
INSERT INTO Episode VALUES ('065', '1', '02', 'Flying', '45min');
INSERT INTO Episode VALUES ('065', '1', '03', 'Tahani Al-Jamil', '45min');
INSERT INTO Episode VALUES ('065', '1', '04', 'Jason Mendoza', '45min');
INSERT INTO Episode VALUES ('065', '1', '05', 'Category 55 Doomsday Crisis', '45min');
INSERT INTO Episode VALUES ('065', '1', '06', 'What We Owe to Each Other', '45min');
INSERT INTO Episode VALUES ('065', '1', '07', 'The Eternal Shriek', '45min');
INSERT INTO Episode VALUES ('065', '1', '08', 'Most Improved Player', '45min');
INSERT INTO Episode VALUES ('065', '1', '09', '...Someone Like Me as a Member', '45min');
INSERT INTO Episode VALUES ('065', '1', '10', 'Chidi`s Choice', '45min');
INSERT INTO Episode VALUES ('065', '1', '11', 'What`s My Motivation', '45min');
INSERT INTO Episode VALUES ('065', '1', '12', 'Mindy St. Claire', '45min');
INSERT INTO Episode VALUES ('065', '1', '13', 'Michaels Gambit', '45min');
INSERT INTO Episode VALUES ('065', '2', '01', 'Everything Is Great!', '45min');
